A	82	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	82	1752492	2245051	14254893	16032676	16034733	18863458	20547565	21399406	22528515	22801197	23755134	24103454	25794965	28916892	30074139	34310610	35864965	37309419	40275734	43617377	48500710	56151408	60331248	63706445	75037914	84044418	96505648	111177208	132715862	186151425	336105226	381742807	415155688	418180790	434777754	436698785	438997745
A	83	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	83	1811596	2272435	14441054	16080447	16082525	19022455	20680590	21537595	22544656	22816676	23807947	24156988	25896336	29043813	30250888	34575788	36085113	37394752	40445261	43880775	48934440	56379468	60729560	63957858	75426656	84455980	96971338	111830800	133665705	188410515	342041027	386791403	416306957	418689976	432312207	433615117	435172835
A	84	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	84	1833639	2255461	14598687	16098719	16100913	19187268	20837947	21691695	22587626	22859800	23868024	24218577	26027633	29200260	30482675	34874769	36324756	37532540	40702676	44193874	49500329	56733626	61283777	64338225	75985186	85083452	97758145	112864364	134986912	191362692	349456463	393153671	420394807	422254579	433020679	433881087	434880985
A	85	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	85	1885680	2279997	14851077	16255856	16258134	19478408	21102909	21949193	22738672	23017090	24054943	24409243	26273174	29508461	30879379	35334823	36744992	37865923	41130776	44704026	50328602	57357035	62068398	65033500	76893128	86031052	98886940	114284830	136946266	195147172	359862747	402894940	427515279	428969218	437512399	438066852	438712367
A	86	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	86	1958809	2325392	15134090	16450882	16453135	19811151	21398913	22247280	22933272	23215786	24304774	24681141	26617327	29919741	31356349	35871428	37229801	38262870	41676457	45385704	51226902	57971945	62969113	65795375	77793416	87061021	100029926	115628352	138787790	198252740	366376099	407758313	429158570	430242503	436685076	437028807	437420966
A	87	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	87	1998355	2331992	15345002	16592549	16594951	20103234	21668378	22506350	23112910	23390949	24502037	24866126	26856098	30197397	31729895	36301225	37601529	38553031	42033623	45796834	51916441	58423889	63538000	66224903	78387711	87613829	100683453	116489744	139684071	200314020	370478161	409808416	428602415	429383197	434078494	434284262	434510159
A	88	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	88	2062267	2370129	15611459	16804210	16806676	20490176	22046820	22888747	23415100	23701611	24854900	25234827	27313627	30744603	32360694	37015971	38266128	39165618	42827527	46726983	53186742	59437527	64834096	67450406	79842532	89294084	102554889	118771320	142636710	205326168	381819409	419406004	435949751	436517919	439931453	440053696	440186895
A	89	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	89	2099344	2382831	15808687	16934921	16937307	20756862	22254113	23077246	23521715	23808035	24978335	25355980	27489910	30998823	32720067	37369731	38564954	39395882	43147502	47123558	53869831	59828200	65386681	67881081	80419197	89895030	103229372	119660930	143695106	207605212	386011597	421357081	434968393	435366425	437754440	437822263	437894028
A	90	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	90	2136945	2396830	15951837	17035557	17038056	20983069	22437931	23247660	23630525	23916555	25107891	25486143	27657447	31210533	33023102	37663359	38809278	39577650	43410025	47434627	54419400	60089003	65793782	68175460	80797137	90251860	103634984	120183652	144209427	208722627	388099246	421933063	433285341	433555230	435161765	435201304	435242091
A	91	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	91	2203278	2437626	16270802	17330268	17332786	21490457	22908313	23709505	24034287	24323934	25563720	25959556	28233269	31884149	33838131	38524017	39635946	40363909	44403707	48572908	55951189	61358209	67367221	69657113	82601479	92313608	105990212	122987639	147699681	213984323	397072099	429016497	438292485	438469885	439528765	439549934	439570314
A	92	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	92	2259135	2471239	16434769	17469158	17471773	21769700	23138527	23928239	24196607	24489462	25757769	26159084	28475597	32181724	34237383	38911043	39973287	40650852	44761345	49003730	56631991	61729753	67885936	70068115	83125147	92798393	106513130	123679144	148372205	215439241	398775113	428659373	435878663	435992964	436666824	436679423	436691217
A	93	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	93	2278548	2467221	16623960	17633857	17636412	22110178	23433517	24196359	24421926	24714443	25999640	26406235	28793496	32579349	34748002	39372708	40404560	41043890	45289846	49586092	57489098	62329800	68635503	70701519	83895287	93668473	107488046	124890874	149551869	217683699	401759113	430533391	436105218	436176327	436579835	436588575	436596220
A	94	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	94	2342714	2511793	16887643	17893273	17895843	22569759	23842164	24229967	24775331	25075297	26396552	26811891	29289428	33176592	35498920	40137002	41137403	41751149	46176481	50582375	58901179	63484505	70049141	72051643	85536012	95487511	109565313	127410487	152701737	222366896	409755330	436684638	441008475	441051058	441291909	441297820	441302721
A	95	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	95	2366432	2519911	17043295	18034522	18037147	22846260	24056393	24414356	24925325	25228241	26558303	26988906	29526455	33470587	35903071	40442595	41402754	41982395	46529144	50952334	59504938	63797351	70483189	72380964	85920586	95904048	110033214	127990247	153231626	223319966	409745963	434703068	437983410	438008680	438147005	438151061	438154523
A	96	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	96	2421011	2552662	17141331	18148667	18151374	23123301	24279728	24612686	25114681	25417018	26799243	27218205	29772345	33785144	36345175	40884943	41814066	42366938	46958842	51491010	60305277	64328647	71107648	72874141	86632294	96566059	110818914	128895267	153948828	224703891	409382148	433300844	435847204	435861945	435939707	435942602	435944878
A	97	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	97	2455332	2573792	17438443	18445234	18448042	23627611	24714615	25019146	25499149	25813101	27213830	27646266	30286443	34439255	37163543	41611681	42523975	43064291	47847314	52448196	61666164	65459731	72457070	74133592	88169798	98262618	112806774	131274781	156703549	228998955	415749679	438347701	440312847	440321852	440365776	440367839	440369413
A	98	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	98	2492160	2595408	17563888	18567094	18569964	23872910	24892343	25168019	25635119	25948732	27356852	27799526	30488084	34687730	37501581	41834516	42717009	43237013	48105106	52715282	62073493	65594782	72674780	74262912	88250144	98361741	112846176	131280819	156695032	228704883	413557597	434684149	436226960	436232199	436257269	436258674	436259643
A	99	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
A	99	2527837	2616193	17716521	18736962	18739829	24175531	25132272	25386544	25845822	26161519	27606263	28050952	30792238	35063923	38024675	42322833	43189070	43693734	48670640	53364301	63005515	66342067	73573771	75087426	89291929	99446117	114125059	132804549	158350405	231021109	416828573	437070306	438366782	438370227	438385853	438386756	438387434
T	0	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
T	0	1160687	2397042	3052142	6510779	9943031	10243877	10507043	10853663	12066306	13365576	13640888	16087060	20422769	23548533	28939050	29214027	41647294	102171382	122366682	196630637
T	1	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
T	1	2282964	3838299	5227570	10163919	17740984	18314743	19011828	19811275	22163936	24654684	25573200	35472239	47193526	55377399	76329185	78706296	114815669	275156195	337749704	608284172
T	2	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
T	2	2319560	3835003	4911554	7301611	11953648	12530219	12761635	13594488	15556094	17596936	18420760	23129463	31566389	39623349	52435783	53701834	79092639	187785931	221678430	428973325
T	3	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
T	3	2197633	3610596	4505922	5565234	8398417	8944910	10577062	11383704	12196409	13089625	13857661	15477009	17989032	20361751	25680117	26192751	32041862	34390224	47108419	59091182	147132425	381667530
T	4	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
T	4	4046398	6523038	7746212	9213176	11813655	12463502	14297100	15146556	16130757	16921070	17607235	19590545	22418663	24591075	30249135	30651191	37037988	38576396	51840121	65827794	165166019	406674974
T	5	7	8	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	35	36	37
T	5	953404	4419475	5897647	6627840	6908530	8136864	8160217	8735102	9115868	13965236	14345431	15332283	15435424	15767686	16373394	17459484	17969006	20272269	22364251	24584693	29594020	31357030	37136117	40460613	54207879	67216814	158161246	168745357	404459096
T	6	6	7	8	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
T	6	5715	1148601	5520061	7340138	8334999	8672535	10324805	10347695	11065654	11456017	18039018	18490866	19732897	19842897	20283461	21002854	22310719	23002101	26012815	28658913	32084236	38370105	40716194	48120003	52936715	71446603	88849241	88849296	214969089	229964120	562470160
T	7	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
T	7	4016	11068	1183350	5396421	5396464	7288466	8255884	8590256	10114629	10134609	10827108	11191405	16991872	17444640	18556491	18663254	19066423	19756728	20973673	21593242	24512554	27087732	30488795	35660777	37819160	44910888	49026816	65726081	82079543	82079792	196330687	209842838	503482337
T	8	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
T	8	6933	11916	1166036	5566169	5566290	7399787	8475525	8806947	10432607	10450116	11101025	11467234	17106955	17829021	18998357	19103551	19531431	20240715	21483846	22152203	25177233	26096715	32046002	36704905	38997824	46353951	50276902	63075213	71700622	84377778	117433836	117504159	185571247	209231038	534156813
T	9	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
T	9	8374	14114	1021963	4999983	5001144	6613824	7645916	7915488	9299804	9314976	9805999	10146477	14714849	15292433	16388951	16476379	16845095	17495718	18600808	19147417	21747325	22523905	28159863	31152386	33174786	39575684	42297026	52660320	60407952	69802690	97030900	97081786	151238436	173387396	430972080
T	10	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
T	10	8178	13321	903704	4600006	4602607	6023709	6980167	7221381	8549890	8562899	9024609	9326412	13660554	14162739	15171788	15243926	15583034	16171816	17155562	17653731	20038306	20711544	26715755	28631385	30408706	36212178	38548561	47953170	54937822	63468322	88095973	88144233	137590364	156726157	389733362
T	11	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
T	11	9229	18879	993327	5029700	5036098	6632786	7656304	7930322	9449012	9465062	9976321	10297461	15252040	15811379	16888775	16975432	17366581	18013476	19086909	19668766	22414958	23195701	30801332	32288163	34269664	40874480	43681778	54659484	62455886	72798219	101428777	101485177	159678484	180754891	448163738
T	12	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
T	12	9835	20620	1061856	5201653	5213423	6940743	7938243	8219751	9701210	9719586	10258481	10615255	15381784	15971951	17069141	17160280	17556393	18223710	19375946	19977343	22790928	23619664	31329501	32726611	34824625	41687383	44527010	55645598	63742210	73976393	103188817	103247137	161258999	184381732	455054180
T	13	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	13	10907	22889	1103538	5235334	5254001	7003865	7975332	8264634	9730928	9750222	9824728	10413807	15376703	15959178	17028944	17121336	17517011	18182808	18971560	19944940	22772436	23612593	31210899	32582119	34630202	38968887	44305475	53960367	61576823	72227706	76470049	96829096	115902847	158599921	198921976	281060268	447900990
T	14	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	14	12931	30920	1117298	5220696	5249680	6991502	7932361	8224652	9672005	9692968	9786614	10403040	15212168	15788248	16837074	16934103	17333469	17996446	18790800	19772035	22590600	23427928	30846829	32192069	34221345	38579418	43835571	53242577	60845974	71173972	75450904	95413734	114099982	156244009	195525597	276450032	438801541
T	15	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	15	15121	37771	1144674	5240463	5283571	7058207	7970147	8266749	9693711	9718025	9833634	10489275	15206184	15789193	16821841	16921894	17322689	17986286	18794291	19799137	22629469	23483255	30772844	32105162	34112088	38520231	43682413	52952800	60541071	70724557	75096927	94803809	113311258	155128853	193858578	273938559	432015303
T	16	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	16	16772	46751	1149544	5304893	5369961	7158563	8091903	8389366	9835166	9861759	10012051	10701709	15407001	15987230	17033158	17135981	17548868	18213518	19030125	20084057	22990372	23859173	31173608	32521375	34553987	39140508	44327583	53685289	61420707	71729691	76306744	96221423	115065735	157539273	196668777	277332634	433948102
T	17	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	17	19492	66761	1193259	5428423	5523241	7386738	8350031	8654005	10124179	10155166	10336408	11095996	15915159	16498889	17554921	17677918	18107497	18778926	19628982	20761926	23795721	24693247	32211345	33582510	35635029	40520684	45803217	55546612	63431335	74428361	79259819	99768866	119461447	162529025	201672987	280819711	434876913
T	18	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	18	21784	73584	1204691	5470678	5602125	7464030	8387685	8694675	10146295	10179755	10400217	11122421	12264319	16447364	17493426	17610916	18048181	18720212	19580493	20771472	23519441	24732376	31927789	33380261	35447352	40409099	45655710	54999507	60546573	73375649	78369460	93117022	113022479	143284689	189723426	274554556	431256222
T	19	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	19	23849	88873	1245451	5571964	5746439	7601827	8493976	8808956	10286055	10325874	10582071	11400082	12703212	16657472	17703485	17830278	18295303	18983857	19878118	21193126	23994006	25245468	32376754	33890964	36011309	41209512	46522122	55829338	61533958	74437372	79750500	94782536	115117645	146334227	194839979	280814500	437854315
T	20	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	20	27117	101939	1278829	5655589	5893161	7752334	8606487	8927583	10408372	10452244	10748065	11678728	13122314	16802402	17850737	17986315	18460499	19159793	20091599	21496496	24374690	25623654	32671652	34210238	36351434	41792283	47125901	56359586	62213377	75251528	80799150	96045752	116661322	148279908	197961464	282612213	437225837
T	21	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	21	28880	116999	1294800	5748330	6067856	7942490	8765573	9088699	10569833	10620590	10978591	12026377	13613245	16974552	18030787	18172815	18663211	19373152	20343221	21891767	24825381	26067957	32965630	34520614	36686569	42387263	47740274	56761771	62753134	75689839	81548306	96888048	117587715	149801335	200759554	284469194	434726793
T	22	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	22	33947	135231	1340906	5895432	6311642	8183145	8961062	9294043	10802033	10860102	11278700	12477936	14257417	17310452	18373953	18528867	19044685	19775681	20788412	22523189	25555643	26815954	33627290	35234237	37471804	43513813	48958971	57875683	64088469	77100300	83391484	99043935	120116129	153559847	206554940	291908352	442779855
T	23	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
T	23	35619	143341	1369951	6013737	6550817	8413225	9120882	9463272	10996611	11058405	11563183	12952446	14928857	17646870	18705707	18870528	19406078	20160056	21221709	23152518	26324210	27591992	34322182	35982266	38240445	44813914	50326599	59227036	65617640	78987634	85742419	101710187	123404838	158082234	207726834	287425105	443994659
